file_name	cdn_link
CCv2_frames_part_1.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An9zA7JEtjUnBeo53WpeLpAqYcJXfWhoQ8WPnXePpkmdhgVbiIdxdBnWa1qNV5syo8BarhMiYv14jgUiv3cgvYLWSKONuB4lvqiJxTUqnRe-mqW5bFM3XjgPGa2n.zip?_nc_gid&ccb=10-5&oh=00_AfzRcCAIcauMQI6ABnxfN7ACUCkdKR61j-EzAoTK486vGg&oe=69F17A86&_nc_sid=b854c9
CCv2_frames_part_2.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An85D5GKcNZzICWKWWc6j12uilMsHIgwX7qkSdOcUG6AgSfsXg-PHac5GK2clR1YTuMy771cUVijfp4Oy6nA56kSiANUjvV9W4cnnKJnb9XTTObeYMfn1TM5ZYn8.zip?_nc_gid&ccb=10-5&oh=00_AfygmceyakNrXcXe4NnkunuugcuFpLcF3D0hIT3QjwmdTA&oe=69F177A6&_nc_sid=b854c9
CCv2_frames_part_3.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An-iXqVBQhHVHgB57PcJiWwadLLgE_krwmeRilWD7zCwnddGrBs2kEVU3d_ZQZKF85LmAUhGRk8K3t_FAIv5GIOZSJeDzA4SBEkV_gQG5KJTFCuXYFK8iOeEdD1X.zip?_nc_gid&ccb=10-5&oh=00_AfyMsIo9fwi4j4hploSssG97Ei-HgK9JMvm3OvuqmMgF2A&oe=69F1A368&_nc_sid=b854c9
CCv2_frames_part_4.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An9z7dBlP6csikHU0RXHbhIx9wfFs_K2XZOTPtbqF5mb0oEhMoKFSIWz_lwmWa05QfKyRbWiKZ3qhLw2MF662dfI6uHmQAiz8gmgg4MjoxCLLFJ6GRuKlH-KZVNX.zip?_nc_gid&ccb=10-5&oh=00_AfxfR3W_xUgEv5Gnmu-4tnctb_lS-LsvYXPfYxhP3OMsWg&oe=69F183A0&_nc_sid=b854c9
CCv2_frames_part_5.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An8zT6XNeI33Z1z6nt-Hd5kyX9-20jIS1aBudBHxVyF3wk1oCVlz1rN5-JxM9-9eYhMS7Cfr-RWYCJWegttmQnseRBMfVMfVwkQJ49ordd1ZDaDrN-QdB9hIr4Tt.zip?_nc_gid&ccb=10-5&oh=00_AfwHG7jNOP6yrZMwANo7du1B4JJH_hXG-DjKW2DPu93VIA&oe=69F1A2F3&_nc_sid=b854c9
CCv2_part_1.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An8fAvLhCU3x6bxSyo_RqPI9mv7ALG_Vzvlf36D1etRB868uG-vxmq3NRLnT4-Hxb-lQwwPsVKh2g774Sg5hf-JvahfRI06vlzDSLlLJsicqqOYPIF25kQ.zip?_nc_gid&ccb=10-6&oh=00_AfzZshpo2KwthPKiHpY5sWSzMiV4YiNF44VxhJLzO35HEA&oe=69F19BF6&_nc_sid=b854c9
CCv2_part_10.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An8R4hmZoPcko7RBZ6B4o_wbbET6BhfUFNSHP11c3rW_-eGZCN1TRkAnS647s2kJiRrP_BOH8nVab0bzavj9v5Rc-O9VdYqFRy28hn1NoN0tqIPXpuq5r4o.zip?_nc_gid&ccb=10-5&oh=00_AfzBTVIEt-uT10VPmlhc397642xaId_5Yw13qm7LFc6EoA&oe=69F1AA2E&_nc_sid=b854c9
CCv2_part_11.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An8mbpoagMd2Rgejph94cVG4igMgIbPaaZRXlWQi4__mhejqvJYfaqbg4WFU9feo4Qn4SOXhlQ3U_Bc2LCGeLLzPORchWHlB8SptSh1pQGuhaoaQ-s3650Q.zip?_nc_gid&ccb=10-5&oh=00_AfyRjHE_w4YM1lYKFRGGUJ2Eu_Y2CogO4l2_xcGaRwK48A&oe=69F189F1&_nc_sid=b854c9
CCv2_part_13.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An_GVP4kWwYxWBh9KqcU-Hym7WzCRZAg_G98wa1J6dnSltRo5WpiR-8wm-nDxAFzN9hS61LW-OAdELsxgHnvnLLqF6t8XdYZSC3ogOwBTXb0fqb11bzOMfg.zip?_nc_gid&ccb=10-5&oh=00_AfwT1dKCf6yQBj6IKA9kE_fclcVNHs6BgyCAJwvpL63YQA&oe=69F17836&_nc_sid=b854c9
CCv2_part_14.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An9hgm5wkiWoYRF_L33RdJMLf8iojV8IntvnLjIajn5vMOpZZyWTTOhuwye8utL7zqxJmLHD8uIISMuz2DqWUbbTWpvBIF5Mh1iXbaHXzD3WucPty8F3gMg.zip?_nc_gid&ccb=10-5&oh=00_Afy-9-_Faa1vQ2DQvcrxY3JykrhgMagndWMMzNMmPdoT8Q&oe=69F1AB34&_nc_sid=b854c9
CCv2_part_15.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An-SV5Zn3GwzYZHU5xDGRXHh1nnFxbUuoBy_88KcpnwXP71h41u2Fm8Uh5_4lFF8FqCGf4hSphH82W9Zdkkm11ktzpxjr4oG5fW5HT2WdkqPrHSoKIwr80I.zip?_nc_gid&ccb=10-5&oh=00_AfzvrD0EG6ILBRm6QROGC2KSw2apkh-kRtr-W2JAvkQQ-Q&oe=69F18A35&_nc_sid=b854c9
CCv2_part_17.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An9B1Yb499YpWWkxK2OuxOPejKC7Dk_rmy3R8ku19qSA9i4hLjG39VI_QXCC-h5gXwMCpqk6I4eoMoV2UK7jiAwfL8UR-u3ytV_nrVR81PcsQqonVLnSle0.zip?_nc_gid&ccb=10-5&oh=00_AfxLD1ZUhjzcFdMP7UYAmTBecVBpM9vd6v9k4Vdx5ZlEeA&oe=69F174DA&_nc_sid=b854c9
CCv2_part_18.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An_mgWtu_D8VwpD4LvqeDp3H7VpJOLd0iPeofZ20EZKNnKiw1jAUqrU-lfVoW4DpP_JT45kvad8eb79r31nQdyEEiGq9cBf0lSv3tEnvD1VF4eYoYPeWgLc.zip?_nc_gid&ccb=10-5&oh=00_Afw45t3YSqODdVYnT3k1yyxtmqEWoAXWfGh9Wj-4tQyjjQ&oe=69F18196&_nc_sid=b854c9
CCv2_part_19.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An9LTCR8YZVlmPBMDu3zOX9ZA4hF_YyUQfdSF3SePE0gPmbK_79XIRsCiJzKRVL8dNmGXHZuYaS08QJ11pZ-Z9k8mov2cXc5glCQePOqqZ2muNRbiFaLyAI.zip?_nc_gid&ccb=10-5&oh=00_AfyYTHppOjxyucYYIxF25j55pm4AGXwnZic7XiFlvjhwQQ&oe=69F18DB0&_nc_sid=b854c9
CCv2_part_21.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An_LZs9_fKYyZbkOzuzYjNH0imP6Fb_bQuhS7swBRQ4CQ2WAUaYhVNPLKYUgI-oBhMSsnugbiHC3PtduiNWcAMu5kV372PAHQdy1bHmRhBTovGx5lwgPWfo.zip?_nc_gid&ccb=10-5&oh=00_Afy43tQhVmcVnk82ilueYJd-tzOKpvAJP2RBjy6RSqRPCA&oe=69F18100&_nc_sid=b854c9
CCv2_part_22.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An9pVrwTyTFXZGMqwG-BZjB7e33twQwOVUd1bayccQvU4s8qnOGUJQZGfLp7a6pZlJJt70YEOfcX0-AG_0KLyszJtCBuFIqqLsZDFB2jQVTUtP_xbjn5Fhw.zip?_nc_gid&ccb=10-5&oh=00_Afym3blTwqPTrSqimaVyxC63nNyG-aUUSz1B6fpYytC-Sg&oe=69F1A810&_nc_sid=b854c9
CCv2_part_23.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An_qE7aGVFQKlOU0o1ix3GiJwO5Y7uuocjcSAOmRDK_g71zwShNZ3nrNC7IK8rzI5Fa7W6Pei95lBxec8yB9YBkiZkKdqasBIzvCvd2g132_nJ4GIrnMSNg.zip?_nc_gid&ccb=10-5&oh=00_Afyx39toNoU8CFo7pd_jdTjt47XXS-be2qLfwyuPmC7hOg&oe=69F1A77D&_nc_sid=b854c9
